,0,Site,Rename
409,gut Clostridium sp. 28_17 & CAG:470,gut,Clostridium sp. 28_17 & CAG:470
410,gut Clostridium sp. 29_15 & CAG:265,gut,Clostridium sp. 29_15 & CAG:265
411,gut Clostridium sp. 42_12 & CAG:75,gut,Clostridium sp. 42_12 & CAG:75
412,gut Clostridium sp. AT4,gut,Clostridium sp. AT4
413,gut Clostridium sp. CAG:127,gut,Clostridium sp. CAG:127
414,gut Clostridium sp. CAG:138,gut,Clostridium sp. CAG:138
415,gut Clostridium sp. CAG:167,gut,Clostridium sp. CAG:167
416,gut Clostridium sp. CAG:169,gut,Clostridium sp. CAG:169
417,gut Clostridium sp. CAG:217,gut,Clostridium sp. CAG:217
418,gut Clostridium sp. CAG:221,gut,Clostridium sp. CAG:221
419,gut Clostridium sp. CAG:230,gut,Clostridium sp. CAG:230
420,gut Clostridium sp. CAG:245,gut,Clostridium sp. CAG:245
421,gut Clostridium sp. CAG:253,gut,Clostridium sp. CAG:253
422,gut Clostridium sp. CAG:269,gut,Clostridium sp. CAG:269
423,gut Clostridium sp. CAG:273,gut,Clostridium sp. CAG:273
424,gut Clostridium sp. CAG:288,gut,Clostridium sp. CAG:288
425,gut Clostridium sp. CAG:299,gut,Clostridium sp. CAG:299
426,gut Clostridium sp. CAG:302,gut,Clostridium sp. CAG:302
427,gut Clostridium sp. CAG:343,gut,Clostridium sp. CAG:343
428,gut Clostridium sp. CAG:352 / Ruminicoccus sp. 2789STDY5834969 & sp. 2789STDY5608859,gut,Clostridium sp. CAG:352 / Ruminicoccus sp. 2789STDY5834969 & sp. 2789STDY5608859
429,gut Clostridium sp. CAG:354_28_25,gut,Clostridium sp. CAG:354_28_25
430,gut Clostridium sp. CAG:389,gut,Clostridium sp. CAG:389
431,gut Clostridium sp. CAG:411,gut,Clostridium sp. CAG:411
432,gut Clostridium sp. CAG:43,gut,Clostridium sp. CAG:43
433,gut Clostridium sp. CAG:433,gut,Clostridium sp. CAG:433
434,gut Clostridium sp. CAG:440,gut,Clostridium sp. CAG:440
435,gut Clostridium sp. CAG:451,gut,Clostridium sp. CAG:451
436,gut Clostridium sp. CAG:465,gut,Clostridium sp. CAG:465
437,gut Clostridium sp. CAG:508,gut,Clostridium sp. CAG:508
438,gut Clostridium sp. CAG:524,gut,Clostridium sp. CAG:524
439,gut Clostridium sp. CAG:568,gut,Clostridium sp. CAG:568
440,gut Clostridium sp. CAG:575,gut,Clostridium sp. CAG:575
441,gut Clostridium sp. CAG:58,gut,Clostridium sp. CAG:58
442,gut Clostridium sp. CAG:62,gut,Clostridium sp. CAG:62
443,gut Clostridium sp. CAG:628,gut,Clostridium sp. CAG:628
444,gut Clostridium sp. CAG:7,gut,Clostridium sp. CAG:7
445,gut Clostridium sp. CAG:91 & sp. 2789STDY5834873,gut,Clostridium sp. CAG:91 & sp. 2789STDY5834873
446,gut Clostridium sp. CAG:914,gut,Clostridium sp. CAG:914
447,gut Clostridium sp. KLE 1755 & Clostridiales bacterium VE202-27,gut,Clostridium sp. KLE 1755 & Clostridiales bacterium VE202-27
448,gut Clostridium spiroforme,gut,Clostridium spiroforme
449,gut Clostridium symbiosum,gut,Clostridium symbiosum
450,gut Colibacter massiliensis,gut,Colibacter massiliensis
451,gut Collinsella aerofaciens,gut,Collinsella aerofaciens
452,gut Collinsella bouchesdurhonensis,gut,Collinsella bouchesdurhonensis
453,gut Collinsella intestinalis,gut,Collinsella intestinalis
454,gut Collinsella tanakaei,gut,Collinsella tanakaei
455,gut Coprobacillus cateniformis,gut,Coprobacillus cateniformis
456,gut Coprobacillus sp. 8_1_38FAA / Clostridium sp. 2789STDY5608874,gut,Coprobacillus sp. 8_1_38FAA / Clostridium sp. 2789STDY5608874
457,gut Coprobacter fastidiosus,gut,Coprobacter fastidiosus
458,gut Coprobacter secundus == Gabonia massiliensis,gut,Coprobacter secundus == Gabonia massiliensis
459,gut Coprococcus catus,gut,Coprococcus catus
460,gut Coprococcus comes,gut,Coprococcus comes
461,gut Coprococcus eutactus 1,gut,Coprococcus eutactus 1
462,gut Coprococcus eutactus 2,gut,Coprococcus eutactus 2
463,gut Coprococcus sp. 2789STDY5608819 / Clostridium sp. CAG:264,gut,Coprococcus sp. 2789STDY5608819 / Clostridium sp. CAG:264
464,gut Coprococcus sp. HPP0074 & HPP0048 / Lachnospiraceae bacterium 9_1_43BFAA & 6_1_37FAA,gut,Coprococcus sp. HPP0074 & HPP0048 / Lachnospiraceae bacterium 9_1_43BFAA & 6_1_37FAA
465,gut Cryptobacterium sp. CAG:338,gut,Cryptobacterium sp. CAG:338
466,gut Dakarella massiliensis,gut,Dakarella massiliensis
467,gut Desulfovibrio fairfieldensis,gut,Desulfovibrio fairfieldensis
468,gut Desulfovibrio piger,gut,Desulfovibrio piger
469,gut Desulfovibrio sp. 92-2,gut,Desulfovibrio sp. 92-2
470,gut Desulfovibrio sp. An276,gut,Desulfovibrio sp. An276
471,gut Dialister invisus,gut,Dialister invisus
472,gut Dialister sp. CAG:357,gut,Dialister sp. CAG:357
473,gut Dialister sp. CAG:486,gut,Dialister sp. CAG:486
474,gut Dialister succinatiphilus,gut,Dialister succinatiphilus
475,gut Dielma fastidiosa,gut,Dielma fastidiosa
476,gut Dorea formicigenerans,gut,Dorea formicigenerans
477,gut Dorea longicatena 1,gut,Dorea longicatena 1
478,gut Dorea longicatena 2,gut,Dorea longicatena 2
479,gut Dorea sp. CAG:105,gut,Dorea sp. CAG:105
480,gut Dorea sp. CAG:317,gut,Dorea sp. CAG:317
481,gut Drancourtella sp. An12 & An57,gut,Drancourtella sp. An12 & An57
482,gut Duodenibacillus massiliensis,gut,Duodenibacillus massiliensis
483,gut Eggerthella lenta,gut,Eggerthella lenta
484,gut Eggerthella sp. 51_9 & CAG:209,gut,Eggerthella sp. 51_9 & CAG:209
485,gut Eggerthella sp. CAG:298,gut,Eggerthella sp. CAG:298
486,gut Eggerthella sp. CAG:368,gut,Eggerthella sp. CAG:368
487,gut Eisenbergiella tayi,gut,Eisenbergiella tayi
488,gut Enterobacter cloacae complex 'Hoffmann cluster IV',gut,Enterobacter cloacae complex 'Hoffmann cluster IV'
489,gut Enterobacter kobei,gut,Enterobacter kobei
490,gut Enterobacter ludwigii,gut,Enterobacter ludwigii
491,gut Enterobacter xiangfangensis,gut,Enterobacter xiangfangensis
492,gut Enterococcus avium,gut,Enterococcus avium
493,gut Enterococcus faecalis,gut,Enterococcus faecalis
494,gut Enterococcus faecium,gut,Enterococcus faecium
495,gut Enterococcus gallinarum,gut,Enterococcus gallinarum
496,gut Erysipelatoclostridium ramosum,gut,Erysipelatoclostridium ramosum
497,gut Erysipelotrichaceae bacterium 3_1_53,gut,Erysipelotrichaceae bacterium 3_1_53
498,gut Erysipelotrichaceae bacterium 5_2_54FAA / Eubacterium sp. 3_1_31,gut,Erysipelotrichaceae bacterium 5_2_54FAA / Eubacterium sp. 3_1_31
499,gut Escherichia coli,gut,Escherichia coli
500,gut Eubacteriaceae bacterium CHKCI004 & Eubacterium sp. An3,gut,Eubacteriaceae bacterium CHKCI004 & Eubacterium sp. An3
501,gut Eubacterium dolichum,gut,Eubacterium dolichum
502,gut Eubacterium eligens,gut,Eubacterium eligens
503,gut Eubacterium hallii,gut,Eubacterium hallii
504,gut Eubacterium ramulus,gut,Eubacterium ramulus
505,gut Eubacterium rectale,gut,Eubacterium rectale
506,gut Eubacterium siraeum,gut,Eubacterium siraeum
507,gut Eubacterium sp. 36_13 & CAG:86,gut,Eubacterium sp. 36_13 & CAG:86
508,gut Eubacterium sp. 38_16 & CAG:146,gut,Eubacterium sp. 38_16 & CAG:146
509,gut Eubacterium sp. CAG:115,gut,Eubacterium sp. CAG:115
510,gut Eubacterium sp. CAG:156,gut,Eubacterium sp. CAG:156
511,gut Eubacterium sp. CAG:161,gut,Eubacterium sp. CAG:161
512,gut Eubacterium sp. CAG:180,gut,Eubacterium sp. CAG:180
513,gut Eubacterium sp. CAG:192,gut,Eubacterium sp. CAG:192
514,gut Eubacterium sp. CAG:248,gut,Eubacterium sp. CAG:248
515,gut Eubacterium sp. CAG:251 / Clostridium sp. A254.MGS-251,gut,Eubacterium sp. CAG:251 / Clostridium sp. A254.MGS-251
516,gut Eubacterium sp. CAG:252,gut,Eubacterium sp. CAG:252
517,gut Eubacterium sp. CAG:274,gut,Eubacterium sp. CAG:274
518,gut Eubacterium sp. CAG:38,gut,Eubacterium sp. CAG:38
519,gut Eubacterium ventriosum,gut,Eubacterium ventriosum
520,gut Faecalibacterium prausnitzii 1 (A2-165),gut,Faecalibacterium prausnitzii 1 (A2-165)
521,gut Faecalibacterium prausnitzii 2,gut,Faecalibacterium prausnitzii 2
522,gut Faecalibacterium prausnitzii 3 ( L2-6),gut,Faecalibacterium prausnitzii 3 ( L2-6)
523,gut Faecalibacterium prausnitzii 4 (cf. KLE1255),gut,Faecalibacterium prausnitzii 4 (cf. KLE1255)
524,gut Faecalibacterium prausnitzii 5,gut,Faecalibacterium prausnitzii 5
525,gut Faecalibacterium prausnitzii 6,gut,Faecalibacterium prausnitzii 6
526,gut Faecalibacterium prausnitzii 7,gut,Faecalibacterium prausnitzii 7
527,gut Faecalibacterium sp. CAG:74,gut,Faecalibacterium sp. CAG:74
528,gut Faecalibacterium sp. CAG:82,gut,Faecalibacterium sp. CAG:82
529,gut Faecalicatena contorta,gut,Faecalicatena contorta
530,gut Faecalicatena fissicatena,gut,Faecalicatena fissicatena
531,gut Faecalicoccus pleomorphus,gut,Faecalicoccus pleomorphus
532,gut Faecalitalea cylindroides,gut,Faecalitalea cylindroides
533,gut Faecalitalea sp. UBA637,gut,Faecalitalea sp. UBA637
534,gut Firmicutes bacterium CAG:102,gut,Firmicutes bacterium CAG:102
535,gut Firmicutes bacterium CAG:103,gut,Firmicutes bacterium CAG:103
536,gut Firmicutes bacterium CAG:110,gut,Firmicutes bacterium CAG:110
537,gut Firmicutes bacterium CAG:114,gut,Firmicutes bacterium CAG:114
538,gut Firmicutes bacterium CAG:124,gut,Firmicutes bacterium CAG:124
539,gut Firmicutes bacterium CAG:129,gut,Firmicutes bacterium CAG:129
540,gut Firmicutes bacterium CAG:145,gut,Firmicutes bacterium CAG:145
541,gut Firmicutes bacterium CAG:170,gut,Firmicutes bacterium CAG:170
542,gut Firmicutes bacterium CAG:176,gut,Firmicutes bacterium CAG:176
543,gut Firmicutes bacterium CAG:176_63_11,gut,Firmicutes bacterium CAG:176_63_11
544,gut Firmicutes bacterium CAG:194,gut,Firmicutes bacterium CAG:194
545,gut Firmicutes bacterium CAG:212 / Clostridium sp. 2789STDY5834871,gut,Firmicutes bacterium CAG:212 / Clostridium sp. 2789STDY5834871
546,gut Firmicutes bacterium CAG:227,gut,Firmicutes bacterium CAG:227
547,gut Firmicutes bacterium CAG:238,gut,Firmicutes bacterium CAG:238
548,gut Firmicutes bacterium CAG:24 / Clostridium sp. 2789STDY5834869 & 2789STDY5834922,gut,Firmicutes bacterium CAG:24 / Clostridium sp. 2789STDY5834869 & 2789STDY5834922
549,gut Firmicutes bacterium CAG:240,gut,Firmicutes bacterium CAG:240
550,gut Firmicutes bacterium CAG:272,gut,Firmicutes bacterium CAG:272
551,gut Firmicutes bacterium CAG:321,gut,Firmicutes bacterium CAG:321
552,gut Firmicutes bacterium CAG:341,gut,Firmicutes bacterium CAG:341
553,gut Firmicutes bacterium CAG:345,gut,Firmicutes bacterium CAG:345
554,gut Firmicutes bacterium CAG:41 / Clostridium sp. 2789STDY5834935 & sp. 2789STDY5608853,gut,Firmicutes bacterium CAG:41 / Clostridium sp. 2789STDY5834935 & sp. 2789STDY5608853
555,gut Firmicutes bacterium CAG:65 / Clostridium sp. 2789STDY5608883,gut,Firmicutes bacterium CAG:65 / Clostridium sp. 2789STDY5608883
556,gut Firmicutes bacterium CAG:83,gut,Firmicutes bacterium CAG:83
557,gut Firmicutes bacterium CAG:94,gut,Firmicutes bacterium CAG:94
558,gut Firmicutes bacterium CAG:95,gut,Firmicutes bacterium CAG:95
559,gut Flavonifractor plautii,gut,Flavonifractor plautii
560,gut Flavonifractor sp. 2789STDY5834895 & sp. 2789STDY5834937 /  Clostridium sp. 2789STDY5608878,gut,Flavonifractor sp. 2789STDY5834895 & sp. 2789STDY5834937 /  Clostridium sp. 2789STDY5608878
561,gut Flavonifractor sp. 2789STDY5834931,gut,Flavonifractor sp. 2789STDY5834931
562,gut Fusicatenibacter saccharivorans,gut,Fusicatenibacter saccharivorans
563,gut Fusobacterium mortiferum,gut,Fusobacterium mortiferum
564,gut Fusobacterium nucleatum subsp. animalis,gut,Fusobacterium nucleatum subsp. animalis
565,gut Fusobacterium nucleatum subsp. polymorphum,gut,Fusobacterium nucleatum subsp. polymorphum
566,gut Gemella sanguinis,gut,Gemella sanguinis
567,gut Gemmiger formicilis,gut,Gemmiger formicilis
568,gut Gordonibacter urolithinfaciens,gut,Gordonibacter urolithinfaciens
569,gut Granulicatella adiacens,gut,Granulicatella adiacens
570,gut Haemophilus parainfluenzae,gut,Haemophilus parainfluenzae
571,gut Holdemanella biformis,gut,Holdemanella biformis
572,gut Holdemania filiformis,gut,Holdemania filiformis
573,gut Holdemania massiliensis,gut,Holdemania massiliensis
574,gut Hungatella hathewayi 1,gut,Hungatella hathewayi 1
575,gut Hungatella hathewayi 2,gut,Hungatella hathewayi 2
576,gut Intestinibacter bartlettii,gut,Intestinibacter bartlettii
577,gut Intestinimonas butyriciproducens,gut,Intestinimonas butyriciproducens
578,gut Intestinimonas massiliensis,gut,Intestinimonas massiliensis
579,gut Klebsiella michiganensis 2,gut,Klebsiella michiganensis 2
580,gut Klebsiella oxytoca,gut,Klebsiella oxytoca
581,gut Klebsiella pneumoniae,gut,Klebsiella pneumoniae
582,gut Klebsiella quasipneumoniae,gut,Klebsiella quasipneumoniae
583,gut Klebsiella variicola,gut,Klebsiella variicola
584,gut Lachnoanaerobaculum saburreum,gut,Lachnoanaerobaculum saburreum
585,gut Lachnospira sp. 2789STDY5834967 / Clostridiales bacterium KLE1615 & 41_12_two_minus,gut,Lachnospira sp. 2789STDY5834967 / Clostridiales bacterium KLE1615 & 41_12_two_minus
586,gut Lachnospiraceae bacterium TF01-11 / Clostridium sp. CAG:122,gut,Lachnospiraceae bacterium TF01-11 / Clostridium sp. CAG:122
587,gut Lactobacillus acidophilus,gut,Lactobacillus acidophilus
588,gut Lactobacillus casei == paracasei,gut,Lactobacillus casei == paracasei
589,gut Lactobacillus crispatus,gut,Lactobacillus crispatus
590,gut Lactobacillus delbrueckii,gut,Lactobacillus delbrueckii
591,gut Lactobacillus fermentum,gut,Lactobacillus fermentum
592,gut Lactobacillus gasseri 1,gut,Lactobacillus gasseri 1
593,gut Lactobacillus gasseri 2,gut,Lactobacillus gasseri 2
594,gut Lactobacillus johnsonii,gut,Lactobacillus johnsonii
595,gut Lactobacillus mucosae,gut,Lactobacillus mucosae
596,gut Lactobacillus oris,gut,Lactobacillus oris
597,gut Lactobacillus reuteri,gut,Lactobacillus reuteri
598,gut Lactobacillus rogosae,gut,Lactobacillus rogosae
599,gut Lactobacillus ruminis,gut,Lactobacillus ruminis
600,gut Lactobacillus salivarius,gut,Lactobacillus salivarius
601,gut Lactobacillus vaginalis,gut,Lactobacillus vaginalis
602,gut Lactococcus lactis subsp. lactis,gut,Lactococcus lactis subsp. lactis
603,gut Leuconostoc mesenteroides,gut,Leuconostoc mesenteroides
604,gut Massiliomicrobiota sp. An80 & An105 & An134 & An142,gut,Massiliomicrobiota sp. An80 & An105 & An134 & An142
605,gut Massiliomicrobiota timonensis,gut,Massiliomicrobiota timonensis
606,gut Mediterranea massiliensis ,gut,Mediterranea massiliensis 
607,gut Megamonas funiformis == rupellensis,gut,Megamonas funiformis == rupellensis
608,gut Megasphaera elsdenii,gut,Megasphaera elsdenii
609,gut Megasphaera micronuciformis,gut,Megasphaera micronuciformis
610,gut Megasphaera sp. ASD88 & An286,gut,Megasphaera sp. ASD88 & An286
611,gut Merdimonas faecis,gut,Merdimonas faecis
612,gut Methanobrevibacter smithii 1,gut,Methanobrevibacter smithii 1
613,gut Methanobrevibacter smithii 2,gut,Methanobrevibacter smithii 2
614,gut Methanosphaera stadtmanae,gut,Methanosphaera stadtmanae
615,gut Mitsuokella jalaludinii,gut,Mitsuokella jalaludinii
616,gut Morganella morganii,gut,Morganella morganii
617,gut Negativibacillus massiliensis,gut,Negativibacillus massiliensis
618,gut Neglecta timonensis,gut,Neglecta timonensis
619,gut Odoribacter laneus,gut,Odoribacter laneus
620,gut Odoribacter splanchnicus,gut,Odoribacter splanchnicus
621,gut Olsenella sp. Marseille-P2300,gut,Olsenella sp. Marseille-P2300
622,gut Oscillibacter sp. 57_20,gut,Oscillibacter sp. 57_20
623,gut Oscillibacter sp. CAG:155,gut,Oscillibacter sp. CAG:155
624,gut Oscillibacter sp. CAG:241,gut,Oscillibacter sp. CAG:241
625,gut Oscillibacter sp. ER4 / Firmicutes bacterium CAG:129_59_24,gut,Oscillibacter sp. ER4 / Firmicutes bacterium CAG:129_59_24
626,gut Oscillibacter sp. KLE 1728 & KLE 1745 / Oscillospiraceae VE202-24,gut,Oscillibacter sp. KLE 1728 & KLE 1745 / Oscillospiraceae VE202-24
627,gut Parabacteroides distasonis,gut,Parabacteroides distasonis
628,gut Parabacteroides goldsteinii,gut,Parabacteroides goldsteinii
629,gut Parabacteroides johnsonii,gut,Parabacteroides johnsonii
630,gut Parabacteroides merdae,gut,Parabacteroides merdae
631,gut Paraprevotella clara,gut,Paraprevotella clara
632,gut Parasutterella excrementihominis,gut,Parasutterella excrementihominis
633,gut Parvimonas micra,gut,Parvimonas micra
634,gut Peptoniphilus lacrimalis,gut,Peptoniphilus lacrimalis
635,gut Peptoniphilus senegalensis,gut,Peptoniphilus senegalensis
636,gut Phascolarctobacterium sp. CAG:207,gut,Phascolarctobacterium sp. CAG:207
637,gut Phascolarctobacterium sp. CAG:266,gut,Phascolarctobacterium sp. CAG:266
638,gut Phascolarctobacterium succinatutens,gut,Phascolarctobacterium succinatutens
639,gut Phocea massiliensis,gut,Phocea massiliensis
640,gut Prevotella copri 1,gut,Prevotella copri 1
641,gut Prevotella copri 2,gut,Prevotella copri 2
642,gut Prevotella denticola,gut,Prevotella denticola
643,gut Prevotella sp. 885,gut,Prevotella sp. 885
644,gut Prevotella sp. CAG:1092,gut,Prevotella sp. CAG:1092
645,gut Prevotella sp. CAG:1320,gut,Prevotella sp. CAG:1320
646,gut Prevotella sp. CAG:386,gut,Prevotella sp. CAG:386
647,gut Prevotella sp. CAG:604,gut,Prevotella sp. CAG:604
648,gut Prevotella sp. CAG:732,gut,Prevotella sp. CAG:732
649,gut Prevotella sp. CAG:924,gut,Prevotella sp. CAG:924
650,gut Prevotella sp. KHD1 & AG:487_50_53 & CAG:487,gut,Prevotella sp. KHD1 & AG:487_50_53 & CAG:487
651,gut Prevotella sp. P4-51 & PA-67 & P5-64 & P5-108 & CAG:474,gut,Prevotella sp. P4-51 & PA-67 & P5-64 & P5-108 & CAG:474
652,gut Prevotella stercorea,gut,Prevotella stercorea
653,gut Prevotellamassilia timonensis,gut,Prevotellamassilia timonensis
654,gut Proteus mirabilis,gut,Proteus mirabilis
655,gut Pseudoflavonifractor capillosus,gut,Pseudoflavonifractor capillosus
656,gut Pseudoflavonifractor sp. An184,gut,Pseudoflavonifractor sp. An184
657,gut Raoultella ornithinolytica,gut,Raoultella ornithinolytica
658,gut Rhodospirillum sp. UNK.MGS-17 / Azospirillum sp. 47_25 & CAG:260,gut,Rhodospirillum sp. UNK.MGS-17 / Azospirillum sp. 47_25 & CAG:260
659,gut Romboutsia timonensis,gut,Romboutsia timonensis
660,gut Roseburia faecis,gut,Roseburia faecis
661,gut Roseburia hominis,gut,Roseburia hominis
662,gut Roseburia intestinalis,gut,Roseburia intestinalis
663,gut Roseburia inulinivorans,gut,Roseburia inulinivorans
664,gut Roseburia sp. CAG:100,gut,Roseburia sp. CAG:100
665,gut Roseburia sp. CAG:182,gut,Roseburia sp. CAG:182
666,gut Roseburia sp. CAG:197,gut,Roseburia sp. CAG:197
667,gut Roseburia sp. CAG:303,gut,Roseburia sp. CAG:303
668,gut Roseburia sp. CAG:380,gut,Roseburia sp. CAG:380
669,gut Roseburia sp. CAG:45 & sp. 2789STDY5608886,gut,Roseburia sp. CAG:45 & sp. 2789STDY5608886
670,gut Roseburia sp. CAG:471,gut,Roseburia sp. CAG:471
671,gut Ruminococcaceae bacterium D16,gut,Ruminococcaceae bacterium D16
672,gut Ruminococcaceae bacterium D5,gut,Ruminococcaceae bacterium D5
673,gut Ruminococcus bicirculans,gut,Ruminococcus bicirculans
674,gut Ruminococcus bromii 2,gut,Ruminococcus bromii 2
675,gut Ruminococcus callidus,gut,Ruminococcus callidus
676,gut Ruminococcus faecis,gut,Ruminococcus faecis
677,gut Ruminococcus gnavus,gut,Ruminococcus gnavus
678,gut Ruminococcus lactaris,gut,Ruminococcus lactaris
679,gut Ruminococcus sp. 2789STDY5608794 & sp. 2789STDY5834890 / Firmicutes bacterium CAG:56,gut,Ruminococcus sp. 2789STDY5608794 & sp. 2789STDY5834890 / Firmicutes bacterium CAG:56
680,gut Ruminococcus sp. 2789STDY5608817 / Eubacterium sp. 2789STDY5834872,gut,Ruminococcus sp. 2789STDY5608817 / Eubacterium sp. 2789STDY5834872
681,gut Ruminococcus sp. 37_24 & sp. 2789STDY5834934,gut,Ruminococcus sp. 37_24 & sp. 2789STDY5834934
682,gut Ruminococcus sp. A254.MGS-254 & CAG:254,gut,Ruminococcus sp. A254.MGS-254 & CAG:254
683,gut Ruminococcus sp. CAG:17 & Blautia sp. 2789STDY5608880,gut,Ruminococcus sp. CAG:17 & Blautia sp. 2789STDY5608880
684,gut Ruminococcus sp. CAG:177,gut,Ruminococcus sp. CAG:177
685,gut Ruminococcus sp. CAG:330,gut,Ruminococcus sp. CAG:330
686,gut Ruminococcus sp. CAG:382,gut,Ruminococcus sp. CAG:382
687,gut Ruminococcus sp. CAG:403,gut,Ruminococcus sp. CAG:403
688,gut Ruminococcus sp. CAG:60 / Blautia sp. 2789STDY5608836,gut,Ruminococcus sp. CAG:60 / Blautia sp. 2789STDY5608836
689,gut Ruminococcus sp. JC304,gut,Ruminococcus sp. JC304
690,gut Ruminococcus sp. Marseille-P328 / Blautia sp. 2789STDY5608844 & sp. 2789STDY5608844,gut,Ruminococcus sp. Marseille-P328 / Blautia sp. 2789STDY5608844 & sp. 2789STDY5608844
691,gut Ruminococcus sp. UNK.MGS-30,gut,Ruminococcus sp. UNK.MGS-30
692,gut Ruminococcus torques,gut,Ruminococcus torques
693,gut Ruthenibacterium lactatiformans,gut,Ruthenibacterium lactatiformans
694,gut Sellimonas intestinalis == Drancourtella massiliensis,gut,Sellimonas intestinalis == Drancourtella massiliensis
695,gut Senegalimassilia anaerobia,gut,Senegalimassilia anaerobia
696,gut Slackia exigua,gut,Slackia exigua
697,gut Slackia piriformis,gut,Slackia piriformis
698,gut Solobacterium moorei,gut,Solobacterium moorei
699,gut Streptococcus anginosus,gut,Streptococcus anginosus
700,gut Streptococcus australis,gut,Streptococcus australis
701,gut Streptococcus gordonii,gut,Streptococcus gordonii
702,gut Streptococcus infantarius,gut,Streptococcus infantarius
703,gut Streptococcus infantis,gut,Streptococcus infantis
704,gut Streptococcus lutetiensis,gut,Streptococcus lutetiensis
705,gut Streptococcus mitis,gut,Streptococcus mitis
706,gut Streptococcus mutans,gut,Streptococcus mutans
707,gut Streptococcus oralis,gut,Streptococcus oralis
708,gut Streptococcus parasanguinis,gut,Streptococcus parasanguinis
709,gut Streptococcus pasteurianus,gut,Streptococcus pasteurianus
710,gut Streptococcus salivarius,gut,Streptococcus salivarius
711,gut Streptococcus sanguinis,gut,Streptococcus sanguinis
712,gut Streptococcus thermophilus,gut,Streptococcus thermophilus
713,gut Streptococcus vestibularis,gut,Streptococcus vestibularis
714,gut Subdoligranulum sp. CAG:314,gut,Subdoligranulum sp. CAG:314
715,gut Succinatimonas hippei,gut,Succinatimonas hippei
716,gut Succinatimonas sp. CAG:777,gut,Succinatimonas sp. CAG:777
717,gut Sutterella wadsworthensis 1,gut,Sutterella wadsworthensis 1
718,gut Sutterella wadsworthensis 2,gut,Sutterella wadsworthensis 2
719,gut Turicibacter sanguinis 1,gut,Turicibacter sanguinis 1
720,gut Turicibacter sanguinis 2,gut,Turicibacter sanguinis 2
721,gut Tyzzerella nexilis,gut,Tyzzerella nexilis
722,gut Veillonella atypica,gut,Veillonella atypica
723,gut Veillonella dispar,gut,Veillonella dispar
724,gut Veillonella parvula,gut,Veillonella parvula
725,gut Veillonella sp. oral taxon 158,gut,Veillonella sp. oral taxon 158
726,gut Veillonella tobetsuensis,gut,Veillonella tobetsuensis
727,gut Weissella cibaria,gut,Weissella cibaria
728,gut [Staphylococcus] sp. CAG:324,gut,[Staphylococcus] sp. CAG:324
729,gut bacterium LF-3 / Coprobacillus sp. CAG:235,gut,bacterium LF-3 / Coprobacillus sp. CAG:235
730,gut bacterium OL-1,gut,bacterium OL-1
731,gut butyrate-producing bacterium SS3/4 - Clostridium sp. CAG:81,gut,butyrate-producing bacterium SS3/4 - Clostridium sp. CAG:81
732,gut unclassified,gut,unclassified
733,gut unclassified Actinobacteria,gut,unclassified Actinobacteria
734,gut unclassified Alistipes,gut,unclassified Alistipes
735,gut unclassified Bacteroidales,gut,unclassified Bacteroidales
736,gut unclassified Bacteroides,gut,unclassified Bacteroides
737,gut unclassified Bilophila,gut,unclassified Bilophila
738,gut unclassified Blautia,gut,unclassified Blautia
739,gut unclassified Burkholderiales,gut,unclassified Burkholderiales
740,gut unclassified Butyricicoccus,gut,unclassified Butyricicoccus
741,gut unclassified Butyricimonas,gut,unclassified Butyricimonas
742,gut unclassified Cloacibacillus,gut,unclassified Cloacibacillus
743,gut unclassified Clostridia,gut,unclassified Clostridia
744,gut unclassified Clostridiales,gut,unclassified Clostridiales
745,gut unclassified Clostridium,gut,unclassified Clostridium
746,gut unclassified Collinsella,gut,unclassified Collinsella
747,gut unclassified Coprococcus,gut,unclassified Coprococcus
748,gut unclassified Desulfovibrionales,gut,unclassified Desulfovibrionales
749,gut unclassified Eggerthella,gut,unclassified Eggerthella
750,gut unclassified Eggerthellaceae,gut,unclassified Eggerthellaceae
751,gut unclassified Erysipelatoclostridium,gut,unclassified Erysipelatoclostridium
752,gut unclassified Erysipelotrichaceae,gut,unclassified Erysipelotrichaceae
753,gut unclassified Eubacterium,gut,unclassified Eubacterium
754,gut unclassified Faecalibacterium,gut,unclassified Faecalibacterium
755,gut unclassified Faecalitalea,gut,unclassified Faecalitalea
756,gut unclassified Firmicutes,gut,unclassified Firmicutes
757,gut unclassified Flavonifractor,gut,unclassified Flavonifractor
758,gut unclassified Gemmiger,gut,unclassified Gemmiger
759,gut unclassified Gordonibacter,gut,unclassified Gordonibacter
760,gut unclassified Intestinibacter,gut,unclassified Intestinibacter
761,gut unclassified Intestinimonas,gut,unclassified Intestinimonas
762,gut unclassified Lachnoclostridium,gut,unclassified Lachnoclostridium
763,gut unclassified Lachnospiraceae,gut,unclassified Lachnospiraceae
764,gut unclassified Lactobacillus,gut,unclassified Lactobacillus
765,gut unclassified Libanicoccus,gut,unclassified Libanicoccus
766,gut unclassified Marvinbryantia,gut,unclassified Marvinbryantia
767,gut unclassified Niameybacter,gut,unclassified Niameybacter
768,gut unclassified Olsenella,gut,unclassified Olsenella
769,gut unclassified Oscillibacter,gut,unclassified Oscillibacter
770,gut unclassified Parabacteroides,gut,unclassified Parabacteroides
771,gut unclassified Paraprevotella,gut,unclassified Paraprevotella
772,gut unclassified Porphyromonas,gut,unclassified Porphyromonas
773,gut unclassified Prevotella,gut,unclassified Prevotella
